24+25+5+6:16 9:25 11+14+11+19+20:152 18+14+13+5:141 11+25+19+6:142 6+12+18+27+5+13+21+22:92 4+11+5+8+4:153 9+6:149 19:9 7+19+23:69 36:154 8+14+4+11:40 14+6:6 15+19+10+5+27+14+14+16:43 19+27+14+12+11:155 9+11:113	e d g e   (   m o n i t o r   (   @ c o m . f i t b i t . g e t s t e p s   )   )   o n   p a r a m : s t e p s : N u m b e r   > =   N U M B E R _ 0   = >   @ c o m . f a c e b o o k . p o s t   o n   p a r a m : s t a t u s : S t r i n g   =   e v e n t
6+14+11+9+15+23:14 18+5:15 24+25+5+6:16 11+25+5+13+5:17 9+4:18 19:9 6+5+24:19 26+9+7+5+14:20 15+13+14+18:21 23+14+12+11+12+27+5:22 10+25+19+6+6+5+20+4:23 11+25+19+11:24 9:25 15+14+20+20+14+24:26	m o n i t o r   (   @ c o m . y o u t u b e . l i s t _ v i d e o s   )   = >   n o t i f y
4+5+11:77 18+23:41 11+25+5+13+18+14+4+11+19+11:88 11+14:12 10+14+14+20:129 9+15:112 19:9 6+5+24:19 15+9+20+5:130 9+4:18 10+13+5+19+11+5+7:131 14+6:6 17+14+14+17+20+5:132 7+13+9+26+5:133	m o n i t o r   (   @ c o m . g o o g l e . d r i v e . l i s t _ d r i v e _ f i l e s   p a r a m : o r d e r _ b y : E n u m ( c r e a t e d _ t i m e _ i n c r e a s i n g , c r e a t e d _ t i m e _ d e c r e a s i n g , m o d i f i e d _ t i m e _ i n c r e a s i n g , m o d i f i e d _ t i m e _ d e c r e a s i n g , n a m e _ i n c r e a s i n g , n a m e _ d e c r e a s i n g )   =   e n u m : c r e a t e d _ t i m e _ d e c r e a s i n g   )   o n   n e w   p a r a m : f i l e _ i d : E n t i t y ( c o m . g o o g l e . d r i v e : f i l e _ i d )   = >   @ t h e r m o s t a t . s e t _ h v a c _ m o d e   p a r a m : m o d e : E n u m ( h e a t , c o o l , h e a t _ c o o l , o f f )   =   e n u m : c o o l
8+14+4+11:40 14+6:6 11+12+18+27+20+13:138 7+12+7+5:139 9+4:18 25+14+11:140 9+15:112 11+25+5:63 11+5+18+8+5+13+19+11+12+13+5:90 9+4:18 18+14+13+5:141 11+25+19+6:142 6+12+18+27+5+13+21+22:92 15:143	" e d g e   (   m o n i t o r   (   @ t h e r m o s t a t . g e t _ t e m p e r a t u r e   )   )   o n   p a r a m : v a l u e : M e a s u r e ( C )   > =   N U M B E R _ 0   u n i t : F   = >   @ c o m . t u m b l r . b l o g . p o s t _ t e x t   p a r a m : t i t l e : S t r i n g   =   " "   d u d e   i s   h o t   " " "
11+12+13+6:44 14+6:6 20+9+15+5+4+25+9+5+20+7:45 20+9+17+25+11+4:46 24+25+5+6:16 18+23:41 6+5+4+11:47 10+19+18+5+13+19:48 7+5+11+5+10+11+4:49 4+14+12+6+7:50 14+13:51 18+14+11+9+14+6:52	m o n i t o r   (   (   @ s e c u r i t y - c a m e r a . c u r r e n t _ e v e n t   )   f i l t e r   p a r a m : h a s _ s o u n d : B o o l e a n   = =   t r u e   o r   p a r a m : h a s _ m o t i o n : B o o l e a n   = =   t r u e   )   = >   @ l i g h t - b u l b . s e t _ p o w e r   p a r a m : p o w e r : E n u m ( o n , o f f )   =   e n u m : o n
9+15:112 9:25 13+5+10+5+9+26+5:106 19:9 18+5+4+4+19+17+5:107 14+6:6 4+20+19+10+16:122 11+25+5+6:150 15+20+19+4+25:116 20+9+17+25+11+4:46 14+6:6 25+12+5:97	m o n i t o r   (   @ c o m . s l a c k . c h a n n e l _ h i s t o r y   )   = >   @ l i g h t - b u l b . a l e r t _ l o n g
11+12+13+6:44 14+15+15:87 18+23:41 11+25+5+13+18+14+4+11+19+11:88 24+25+5+6:16 14+12+11+4+9+7+5:89 11+5+18+8+5+13+19+11+12+13+5:90 9+4:18 19+27+14+26+5:91 6+12+18+27+5+13+21+22:92 10:93	e d g e   (   m o n i t o r   (   @ o r g . t h i n g p e d i a . w e a t h e r . c u r r e n t   p a r a m : l o c a t i o n : L o c a t i o n   =   l o c a t i o n : c u r r e n t _ l o c a t i o n   )   )   o n   p a r a m : t e m p e r a t u r e : M e a s u r e ( C )   > =   N U M B E R _ 0   u n i t : C   = >   @ t h e r m o s t a t . s e t _ h v a c _ m o d e   p a r a m : m o d e : E n u m ( h e a t , c o o l , h e a t _ c o o l , o f f )   =   e n u m : o f f
10+25+5+10+16:80 18+23:41 10+19+20+5+6+7+19+13:81 19+6+7:82 13+5+18+9+6+7:83 18+5:15 14+15:84 19+6+23:85 18+5+5+11+9+6+17+4:86 29:39	m o n i t o r   (   @ o r g . t h i n g p e d i a . i c a l e n d a r . l i s t _ e v e n t s   )   = >   n o t i f y
31+12+9+10+16+20+23:120 20+5+11:121 19:9 4+20+19+10+16:122 10+25+19+6+6+5+20:123 16+6+14+24:124 9:25 32+18:125 13+12+6+6+9+6+17:126 20+19+11+5:127	" n o w   = >   @ c o m . s l a c k . s e n d   p a r a m : m e s s a g e : S t r i n g   =   " "   i   ' m   r u n n i n g   l a t e   " " "
6+14+11+9+15+23:14 18+5:15 9+15:112 9:25 13+5+10+5+9+26+5:106 19+6:60 5+18+19+9+20:151 14+6:6 17+18+19+9+20:8	m o n i t o r   (   @ c o m . g m a i l . i n b o x   )   o n   n e w   p a r a m : e m a i l _ i d : E n t i t y ( c o m . g m a i l : e m a i l _ i d )   = >   n o t i f y
